,Train,Test,Log Train,Log Test
0,0.9427043939590454,0.9722777137756348,-0.059002519554462014,-0.028113801569160626
1,0.9112738214492798,0.9322441463470459,-0.09291185449282642,-0.07016053900213624
2,0.8904190000534058,0.9253424353599549,-0.11606314046432213,-0.07759140958782844
3,0.8777661973953247,0.8911889915466309,-0.1303750107910392,-0.11519876227922525
4,0.8632588673591614,0.8826598386764526,-0.147040670700893,-0.12481538626172818
5,0.8590540661811829,0.87118718957901,-0.15192341813901228,-0.13789841181147558
6,0.8517087470054626,0.8799749054908752,-0.16051065683328572,-0.1278618884041295
7,0.8458395278930664,0.8728605089187622,-0.16742562070960315,-0.13597951950750448
8,0.8384210260391235,0.87361350440979,-0.17623488696178785,-0.13511721576643557
9,0.8308454668998718,0.8736445746421814,-0.1853114618287695,-0.1350816512064348
10,0.815135799407959,0.8740359134674073,-0.20440055458124404,-0.13463381324700352
11,0.7855457497596741,0.8314259285926819,-0.24137658013123833,-0.18461306598561444
12,0.75215275182724,0.8166715807914734,-0.2848158482300399,-0.20251824683389621
13,0.7125181314468384,0.7767511711120606,-0.3389499195184318,-0.25263522300228214
14,0.6778469884872437,0.7631712379455566,-0.38883369720874283,-0.2702728456882362
15,0.6471299420356751,0.725169258594513,-0.4352081668787825,-0.32135019124467507
16,0.6132746777534485,0.7060105466842651,-0.4889423557180857,-0.34812510295420757
17,0.5902255493164063,0.6738521337509156,-0.527250528158461,-0.39474457826472453
18,0.5651770004272461,0.6500174078941345,-0.570616321803621,-0.4307561350754773
19,0.5502875936508179,0.6438519487380981,-0.5973142398719625,-0.4402864725711133
20,0.5248697760581971,0.6235892305374146,-0.6446050927623462,-0.47226341177218445
21,0.5102026145458222,0.6327991247177124,-0.6729473487367487,-0.45760224571910535
22,0.49096004228591916,0.6050465416908264,-0.7113925347722476,-0.5024498954955453
23,0.4778675974845886,0.6252661714553833,-0.738421577570313,-0.4695778455758555
24,0.4736928990364075,0.5878982062339783,-0.7471960595882474,-0.5312014647199701
25,0.4519567747116089,0.600832230091095,-0.7941687348918646,-0.5094395346796329
26,0.4550343975067139,0.585496639251709,-0.787382263972786,-0.5352948359237609
27,0.43346347713470457,0.5782467761039733,-0.8359477374418824,-0.5477545531494709
28,0.4304908408164978,0.5773939456939697,-0.8428292310282599,-0.5492304972707454
29,0.41564981813430785,0.5674613025188446,-0.8779121565504073,-0.5665827213456881
30,0.4092423179626465,0.6127816615104675,-0.8934478339207627,-0.48974658673711047
31,0.4013392761230469,0.5608962588310241,-0.9129481342755468,-0.5782193124294301
32,0.390884069108963,0.571346976518631,-0.9393442614036748,-0.5597585892234371
33,0.38609297256469727,0.5603128147125244,-0.9516770769532231,-0.5792600535096258
34,0.3700528768539429,0.5634793038368225,-0.9941093731385258,-0.5736246740617558
35,0.37953556203842165,0.564447039604187,-0.9688069789256121,-0.571908718032445
36,0.36928431754112245,0.5546749544143676,-0.9961884233891696,-0.5893730045278949
37,0.3598130476474762,0.5677018001079559,-1.0221706945115507,-0.5661589979315761
38,0.35614023551940915,0.539672411441803,-1.0324307056978796,-0.6167929689857805
39,0.3435340772151947,0.5575479004383087,-1.0684689663736584,-0.5842068592700658
40,0.3454065728187561,0.5429093682765961,-1.063033083865338,-0.610812882230305
41,0.33018607420921325,0.5405347485542298,-1.1080989221915873,-0.6151963543223162
42,0.33275895767211916,0.5591403124332428,-1.1003369019426772,-0.5813548311820509
43,0.3260626035690308,0.5383470442295074,-1.120665880564059,-0.6192518631608436
44,0.32647529191970825,0.5535710315704345,-1.1194010087196733,-0.5913652034133462
45,0.31928465394973754,0.5307725019454956,-1.1416722419580863,-0.6334217827915983
46,0.31106113471984864,0.5531645567417145,-1.1677658114592775,-0.5920997507637505
47,0.3071262441635132,0.529077722787857,-1.1804963971485491,-0.6366199339315024
48,0.3014470812797546,0.5275932741165161,-1.199160796363443,-0.6394296062935554
49,0.30441359004974367,0.5289546208381652,-1.189368008624086,-0.6368526337180238
50,0.2906233295440674,0.5261384797096252,-1.2357272504623946,-0.6421908314838031
51,0.29227407982349396,0.5508247158527374,-1.230063287418583,-0.5963386404896177
52,0.2877735716819763,0.5203877367973327,-1.2455813175085009,-0.6531810975766086
53,0.2785698176383972,0.5470233693122863,-1.2780865593329014,-0.6032637547811786
54,0.27989090628623964,0.5216156432628631,-1.273355372140926,-0.6508242779013466
55,0.27475807199478147,0.5383267447948455,-1.291864306713116,-0.6192895708395689
56,0.2794294490814209,0.5314151902198792,-1.2750054365631895,-0.6322116607810477
57,0.2650705483198166,0.5233435752391815,-1.3277592683514114,-0.6475170989786642
58,0.2639271327495575,0.5270515205860138,-1.332082226246512,-0.6404569731963733
59,0.2605178010940552,0.5216809430122376,-1.3450840857892146,-0.6506990982538355
60,0.26050283472537994,0.5425366678237915,-1.3451415359846597,-0.6114996053930527
61,0.2581027265548706,0.5135035586357116,-1.3543976083657863,-0.6664983194803582
62,0.25002544317245484,0.5178963212966919,-1.3861925936085602,-0.6579802086926142
63,0.2494387447834015,0.5249522504806519,-1.3885419058237158,-0.6444479719922737
64,0.24359553775787354,0.5174534265995026,-1.412246061221093,-0.6588357548017515
65,0.24312604732513426,0.5301007606983185,-1.4141752568546564,-0.6346881759803166
66,0.23744928822517394,0.5067070481777192,-1.4378012015692039,-0.6798222566350673
67,0.24054238724708557,0.5318628959655761,-1.4248589586162563,-0.6313695372049634
68,0.23873567633628845,0.5081203446388245,-1.432398295824014,-0.6770369605644437
69,0.2302456259727478,0.510209762096405,-1.4686086008881936,-0.6729333395954513
70,0.240213028550148,0.5110283393859864,-1.4262291303819503,-0.6713302316352175
71,0.22936479091644288,0.5044140300750732,-1.4724415694300137,-0.6843578599033651
72,0.23108768558502196,0.5118624224662781,-1.4649580492097345,-0.6696993961711378
73,0.22630612630844116,0.4981286177635193,-1.4858666550853847,-0.6968969667016337
74,0.2200382949590683,0.5177614636421204,-1.5139536797820863,-0.6582406376823731
75,0.2188585919380188,0.49365365505218506,-1.5193294566321156,-0.70592111081518
76,0.21481108074188232,0.4926779572963715,-1.5379963313563436,-0.7078995490237012
77,0.21906606199741363,0.5010194535255432,-1.518381941697515,-0.6911103492588118
78,0.2124677952528,0.5006410465240478,-1.5489648538543221,-0.6918659086913309
79,0.21709597978591919,0.525653429031372,-1.5274157200679694,-0.6431131635698518
80,0.21050346450805665,0.5000989868640899,-1.558253167524562,-0.6929492264259779
81,0.20972011041641236,0.5125057849884033,-1.5619814447835112,-0.6684432802510301
82,0.20921308431625366,0.4888655138015747,-1.5644020042144358,-0.7156678502336636
83,0.2033871416568756,0.49655337023735047,-1.5926440143921348,-0.700064308348683
84,0.20452206048965454,0.5091702222824097,-1.587079434062363,-0.6749728934228368
85,0.19850966849327087,0.4937460994720459,-1.6169174722664128,-0.7057338626014604
86,0.20269352729320525,0.4973978090286255,-1.5960601584799874,-0.6983651524704925
87,0.1987550042629242,0.48638474416732785,-1.615682347083294,-0.7207553136096311
88,0.19796174368858338,0.5095985176563262,-1.6196814806497957,-0.6741320835660785
89,0.19767330663204194,0.4891918797492981,-1.621139577486313,-0.7150004743475679
90,0.18931152482032776,0.4926002035140991,-1.664361341371618,-0.7080573801530745
91,0.19605155205726624,0.48583827686309816,-1.6293776336351622,-0.7218794741159309
92,0.18494747195243835,0.49346355676651,-1.6876834296133227,-0.70630626930649
93,0.19231563251018524,0.4920084609985352,-1.6486173373867878,-0.7092593654862039
94,0.19141971132755278,0.48609881043434144,-1.6532868202734348,-0.7213433620961542
95,0.18975898156166077,0.5011657814979553,-1.6620005301683087,-0.6908183314394741
96,0.1887120587348938,0.48599981331825254,-1.6675329243839552,-0.721547039200539
97,0.18086039028167725,0.5012759871482849,-1.7100298697506602,-0.6905984570203897
98,0.1882328987121582,0.48397916984558104,-1.6700752599231659,-0.7257134107007756
99,0.17696192209720613,0.4873779413700104,-1.731820698946271,-0.71871539657061
100,0.17773880701065065,0.4908917837142944,-1.7274401826857217,-0.7115315752464356
101,0.17737636294364928,0.4805378661155701,-1.7294814595644368,-0.7328492480252414
102,0.18217099499702455,0.5064489326477051,-1.7028095000394858,-0.6803317843691643
103,0.17795732636451722,0.48201933908462524,-1.7262114969573499,-0.7297710431542159
104,0.1731791721343994,0.4991580193042755,-1.7534285433503982,-0.6948325614081423
105,0.1765858452796936,0.4937004165649414,-1.733948145328678,-0.7058263899564009
106,0.17044873716831208,0.4834622802734375,-1.7693206892358078,-0.7267819810442601
107,0.17912808928489685,0.5034982030391693,-1.719654146451345,-0.6861751357689766
108,0.17681192438602447,0.477901162147522,-1.7326686854306375,-0.7383513416212742
109,0.17265850100517274,0.4960150294303894,-1.7564396179848742,-0.7011490514453375
110,0.16866287217140197,0.4837724471092224,-1.7798533956233409,-0.7261406334217324
111,0.16315944781303407,0.48740333700180055,-1.813027348866564,-0.7186632912781523
112,0.16907828702926636,0.48300366902351377,-1.7773934344605697,-0.7277310290364416
113,0.16285825486183167,0.47642801809310914,-1.8148750585732543,-0.7414386311121597
114,0.16987507553100586,0.4766624476909637,-1.772691961883962,-0.7409466954334423
115,0.16442415854930878,0.47717895674705507,-1.80530585734281,-0.7398636870755059
116,0.16341420350074767,0.4857506937980652,-1.811467175604792,-0.7220597624228486
117,0.16230803339481353,0.4732697172164917,-1.8182593084911365,-0.7480898263343113
118,0.15832718825340272,0.499973406791687,-1.8430915753999138,-0.693200368391019
119,0.16088872127532958,0.48418033647537234,-1.8270423251702221,-0.7252978456386697
120,0.15226311925649644,0.4798506760597229,-1.88214520693209,-0.7342803150214561
121,0.15867602682113646,0.4784709143638611,-1.8408907225886322,-0.7371598549651163
122,0.15852439777851104,0.47120984601974486,-1.8418467683087234,-0.7524517512354288
123,0.1592845012664795,0.48985751366615293,-1.8370633595396215,-0.7136407186010426
124,0.16047647223472594,0.4695984568595886,-1.8296079375953394,-0.7558772965477794
125,0.15709466452598572,0.4794214336872101,-1.8509066965761871,-0.7351752485795153
126,0.15451875402927398,0.469439272403717,-1.8674398047081924,-0.756216333952637
127,0.15345072467327117,0.4771427111625671,-1.8743757753907482,-0.7399396480134667
128,0.15676193594932555,0.485412163734436,-1.853026955960917,-0.7227569268061753
129,0.15566123857498168,0.4772882950305939,-1.8600731805573187,-0.7396345785674592
130,0.15176963887214662,0.4712288784980774,-1.8853914414546251,-0.7524113613876011
131,0.147759006357193,0.4691557145118713,-1.9121726678214448,-0.7568205517556839
132,0.14690964653491975,0.49061170625686645,-1.9179375306001107,-0.7121022863399605
133,0.1517805732011795,0.4735998544692993,-1.8853193984870849,-0.7473925026984962
134,0.14483706268072127,0.46770123529434204,-1.932145874042327,-0.7599255730428757
135,0.15035273928642273,0.46898593282699585,-1.894771150316013,-0.7571825049579761
136,0.15116619119644165,0.47554131722450255,-1.889375443437764,-0.7433015086065028
137,0.15049805133342742,0.4669326078891754,-1.8938051428276805,-0.7615703403152154
138,0.14380974800586702,0.46630990266799927,-1.9392640473566654,-0.7629048387045319
139,0.14341062741279603,0.48235639214515685,-1.9420432432921033,-0.7290720353643252
140,0.14329998358488083,0.4745990877151489,-1.9428150586987445,-0.745284857200718
141,0.13752716903686524,0.4679108214378357,-1.9839337883990522,-0.7594775537051784
142,0.14394016754627229,0.4749686551094055,-1.9383575689023762,-0.7445064663682386
143,0.14317471668720244,0.4683676600456238,-1.9436895994909562,-0.7585016930972995
144,0.14331776831150056,0.4795957729816437,-1.942690958034882,-0.7348116695005545
145,0.14440057430267333,0.46314932012557986,-1.9351640753659922,-0.7697057712188794
146,0.14291573436260224,0.4887464690208435,-1.9455000926017378,-0.7159113922184415
147,0.1398858314871788,0.46997509980201724,-1.9669286784424729,-0.7550755648261214
148,0.13587200672626495,0.46991212129592896,-1.9960419633969244,-0.7552095777263265
149,0.1387110469341278,0.4699144742488861,-1.975362308588332,-0.7552045705197454
150,0.13345723457336425,0.46981141114234926,-2.0139741927361636,-0.7554239176901326
151,0.13800875337123872,0.47563180232048036,-1.9804381656101766,-0.7431112486119941
152,0.1328277492761612,0.4652012026309967,-2.018702108375161,-0.7652852731496609
153,0.13849719140529632,0.47080430364608766,-1.9769052322224792,-0.7533127625033695
154,0.1375546764612198,0.46220959615707397,-1.9837337939254334,-0.7717368194424667
155,0.13445903453826905,0.4700118045806885,-2.0064957022565606,-0.754997468464313
156,0.13781367169618605,0.480473048210144,-1.9818527112732702,-0.7329841432788918
157,0.1345301869869232,0.4705257115364075,-2.0059666665583253,-0.7539046741885825
158,0.13643374987840654,0.47382685828208926,-1.991916131053155,-0.7469133019031657
159,0.1318214222431183,0.4640387990474701,-2.026307134134032,-0.7677871116149362
160,0.1292635727405548,0.4688532993793488,-2.0459017595745848,-0.7574653539665835
161,0.13017969982624053,0.4639727897644043,-2.038839476676777,-0.7679293712245636
162,0.12700000731945038,0.4657104949951172,-2.06356813489008,-0.7641910932908603
163,0.13428234262466432,0.4741931073665619,-2.0078106612028166,-0.746140640744193
164,0.12687705581188202,0.460074360370636,-2.0645367258739546,-0.7763671495837879
165,0.13016020483970642,0.468082067489624,-2.0389892423194707,-0.7591116405540749
166,0.12995389425754547,0.4610512366294861,-2.040575550990472,-0.7742460997980329
167,0.12838966901302337,0.48145437574386596,-2.052685350363437,-0.7309438066594722
168,0.12868769507408143,0.46400523734092713,-2.05036677832092,-0.7678594394468959
169,0.12673472321033477,0.4683398926258087,-2.0656591707149596,-0.7585609803737692
170,0.1313413411140442,0.47484932231903076,-2.0299556872615128,-0.7447577414416494
171,0.12439467425346375,0.46307836270332337,-2.084295911060828,-0.7698589893178648
172,0.1309874230146408,0.467766273021698,-2.0326539679118287,-0.7597865244348107
173,0.1263389659166336,0.45980641269683836,-2.0687867784696197,-0.776949720041223
174,0.12445059905052185,0.4723255271911621,-2.0838464365961773,-0.7500868548614937
175,0.12123137892484664,0.4595140988826752,-2.1100543368360807,-0.7775856545609744
176,0.11893042449951172,0.4674144902229309,-2.129216624926964,-0.7605388555972675
177,0.1311923994779587,0.46367357206344606,-2.0310903349584444,-0.7685744828180502
178,0.11742663476467133,0.4664352598190308,-2.141941525388925,-0.7626360468483467
179,0.12288905011415481,0.469342711687088,-2.0964733622772687,-0.7564220488440727
180,0.11956822912693024,0.45958742952346804,-2.1238681155063106,-0.7774260842878716
181,0.12355208809375763,0.46052917623519896,-2.0910924458910016,-0.7753790675626323
182,0.1272654325246811,0.46373736357688905,-2.061480353697281,-0.7684369137834569
183,0.12257968969345093,0.4725811471939087,-2.0989939323892424,-0.7495458067010526
184,0.12635011254549028,0.4534463472366333,-2.0686985544044423,-0.7908783246141512
185,0.12109351732730865,0.4599754400253296,-2.1111921614223585,-0.7765821821736434
186,0.12166480581760407,0.4632514672279358,-2.1064855088345493,-0.7694852465730364
187,0.11658407320976258,0.4554334669113159,-2.1491426077937357,-0.786505639007196
188,0.1211043658733368,0.47590232515335085,-2.1111025772699947,-0.7425426450646315
189,0.12165768375396728,0.4554285588264465,-2.106544048952656,-0.7865164157982593
190,0.12046746412515641,0.46284097647666933,-2.1163755697700632,-0.7703717472262704
191,0.12258700222969054,0.4583160390853882,-2.098934278802661,-0.7801962911660866
192,0.11811953730583191,0.459601083278656,-2.136058139267559,-0.7773963760071462
193,0.12474961811304093,0.4710658657550812,-2.081446605573303,-0.7527573523752757
194,0.11759838042259216,0.4528024134635925,-2.1404800155291777,-0.7922994220199294
195,0.11589744240045548,0.45769275999069214,-2.1550495961753833,-0.781557149689529
196,0.11545783677101135,0.4563802087306976,-2.1588498652687482,-0.7844290258023404
197,0.11437608911991119,0.4584385914802551,-2.16826323307191,-0.7799289297773117
198,0.11418635177612305,0.4556744170188904,-2.1699235004949244,-0.7859767222511422
199,0.11511982810497284,0.4560093464851379,-2.1617817095854037,-0.785241972999871
200,0.11675461614131928,0.46324504518508913,-2.1476808445310867,-0.7694991096426989
201,0.11056177506446839,0.4528999009132385,-2.2021808638775835,-0.792084147202862
202,0.11464357706308365,0.4637723460197449,-2.1659272933750082,-0.768361480734055
203,0.11446278954744339,0.45185995173454285,-2.1675054909243734,-0.7943829884558966
204,0.11314096542596817,0.46189648246765136,-2.1791207560827788,-0.7724144769293019
205,0.1168685519695282,0.4535699255466461,-2.146705463209421,-0.7906058304715747
206,0.1082117089509964,0.45761538910865784,-2.223665702611389,-0.7817262094368823
207,0.11539349684715271,0.4593311049938202,-2.1594072796402934,-0.7779839673355361
208,0.1120538199543953,0.45524757385253906,-2.1887759878000583,-0.7869138896526751
209,0.1130074093222618,0.45682790684700014,-2.1803018931958085,-0.7834485304595318
210,0.10889913928508758,0.4521609106063843,-2.2173331527926607,-0.7937171655849938
211,0.11035759134292603,0.4524640963077545,-2.2040293553249635,-0.7930468641663844
212,0.11551575379371642,0.47046238470077517,-2.15834836183905,-0.7540392706536837
213,0.11280332369804383,0.46003786182403567,-2.182109474944085,-0.7764464845730187
214,0.11723763827085495,0.4669995999336243,-2.1435523077396943,-0.7614268779867881
215,0.10556584658622742,0.44873223066329954,-2.2484203825012123,-0.8013289373713355
216,0.10976324545145034,0.4580460915565491,-2.2094295468242637,-0.780785463345122
217,0.1096478643655777,0.4513519763946533,-2.2104812811380325,-0.7955078083959966
218,0.1085645294547081,0.4684931974411011,-2.22041054127222,-0.758233697278656
219,0.111842679977417,0.45511975812911987,-2.190662038181652,-0.7871946899840772
220,0.10950298447608947,0.44841068744659424,-2.211803474607604,-0.8020457534415126
221,0.11399652183055878,0.4586111235618591,-2.171587341311345,-0.7795526533752591
222,0.10654534454345703,0.45372906351089476,-2.2391846140860387,-0.7902550354904277
223,0.10989183921813965,0.46028141713142395,-2.208258676761557,-0.7759172001852124
224,0.10523170362710953,0.4539514365196228,-2.251590658803215,-0.7897650546807276
225,0.107393883228302,0.45359880018234255,-2.2312520517108125,-0.7905421716727488
226,0.10922122017145157,0.45421397137641906,-2.2143799106353868,-0.7891868893777401
227,0.10428668385744094,0.457254031419754,-2.2606115966751004,-0.7825161750857224
228,0.10832719295024872,0.4552119362354279,-2.2225990673861498,-0.7869921745554841
229,0.10559826231002807,0.4519763860702515,-2.2481133632428287,-0.794125343722038
230,0.1041098530292511,0.45321043181419374,-2.262308658183619,-0.7913987319683229
231,0.10498467427492142,0.4520265173912048,-2.25394089876417,-0.7940144340760341
232,0.10317398188114166,0.4560997066497803,-2.2713385712754683,-0.7850438384355283
233,0.10494539785385132,0.44692368793487547,-2.2543150845216466,-0.8053674194466065
234,0.10388391709327698,0.4475131468772888,-2.264481185031003,-0.8040493632020318
235,0.10802094492912293,0.44751437067985533,-2.2254301361318714,-0.804046628531773
236,0.10169257826805114,0.4539730679988861,-2.2858009553058807,-0.7897174042887407
237,0.1052210196018219,0.46126843166351317,-2.2516921925361393,-0.7737751241796905
238,0.1050594871520996,0.44914277267456054,-2.253228544944539,-0.8004144625539168
239,0.10248237736225128,0.4528249402046204,-2.278064423358175,-0.7922496736528085
240,0.10340738246440888,0.44800851559638977,-2.269078922315178,-0.8029430387201464
241,0.10146503715515137,0.44872854042053223,-2.288041001366396,-0.8013371611129991
242,0.1047986897945404,0.4590199658870697,-2.255714009133838,-0.7786615712029914
243,0.10067357544898987,0.4491940588951111,-2.2958719223423487,-0.8003002821734537
244,0.10323592660427093,0.46335865354537964,-2.2707383605060976,-0.7692538950789852
245,0.09809354971647262,0.4547366042137146,-2.3218336666982466,-0.7880369194917499
246,0.09946490461826324,0.45242081832885744,-2.307950414441394,-0.7931425182727354
247,0.10057850422859192,0.45323646593093875,-2.2968167198085148,-0.7913412898460829
248,0.09674841367006302,0.4498372066020966,-2.335641343381724,-0.7988695247762821
249,0.09798850493431091,0.44963837242126464,-2.322905103780012,-0.7993116361325161
250,0.09448761116266251,0.4463864941596985,-2.359286551884444,-0.8065701233913247
251,0.10377184454202652,0.47725126028060916,-2.265560592231163,-0.7397121756660755
252,0.10109597766399384,0.44796464347839354,-2.2916849394643566,-0.8030409704887199
253,0.10325547904968262,0.4478377056121826,-2.2705489826924476,-0.803324376459221
254,0.1033925301194191,0.45014807081222535,-2.269222562076237,-0.7981787040922266
255,0.09719389239549636,0.4348916437625885,-2.3310474049272525,-0.8326583737213624
256,0.10027534757852555,0.4500591835975647,-2.2998354010789686,-0.7983761857599516
257,0.09882352588176728,0.4491326990127563,-2.3144195863612613,-0.8004368914459931
258,0.1025834981918335,0.46162833642959594,-2.277078195517924,-0.7729951782599078
259,0.0967909931898117,0.4474439415931702,-2.335201334588409,-0.8042040192970515
260,0.09845964521169663,0.45026263570785524,-2.3181085080335837,-0.7979242315600398
261,0.09860538363456726,0.446597226858139,-2.316629418107854,-0.8060981490486968
262,0.0959147600054741,0.44800338029861453,-2.3442953985553974,-0.8029545012862102
263,0.09814860717058181,0.4523019971847534,-2.3212725491847914,-0.7934051868884701
264,0.09326168578863143,0.44267973947525024,-2.372345911541537,-0.8149087061028255
265,0.09567098256349564,0.44890240526199343,-2.3468402390040914,-0.8009497750843161
266,0.09080139300823212,0.4446249895095825,-2.3990806519922154,-0.8105240723073724
267,0.09495177731513978,0.46054033875465394,-2.3543861234668046,-0.7753548293932566
268,0.09504369473457336,0.44294291687011716,-2.3534185485492234,-0.8143143730632896
269,0.09721009831428527,0.44860845851898196,-2.33088068078988,-0.8016048017037894
270,0.10127853465080261,0.4416381878852844,-2.2898807889887003,-0.8172643115685989
271,0.09783215765953064,0.44842586779594423,-2.3245019455630174,-0.8020119003402698
272,0.09430779526233674,0.45168945217132567,-2.3611914282593873,-0.7947603879970923
273,0.09236147574186325,0.44264788579940795,-2.3820453164742577,-0.8149806651718676
274,0.09327561867237091,0.44936733961105346,-2.3721965271188803,-0.7999145974147307
275,0.09519459202289582,0.4433547043800354,-2.3518321452805537,-0.8133851422277879
276,0.09539606076478958,0.45349974632263185,-2.349717993154119,-0.7907605688038787
277,0.09916954591274262,0.4434926929473877,-2.3109243086718414,-0.8130739532478536
278,0.09168481125831604,0.4477253634929657,-2.389398548571599,-0.8035752624630809
279,0.09486325982809067,0.4443175106048584,-2.355318794500648,-0.8112158581471697
280,0.09025178643465043,0.4435373775959015,-2.4051518876752955,-0.8129732021007718
281,0.0953490008354187,0.4591435146331787,-2.350211425905991,-0.7783924497459179
282,0.09118103334903717,0.4458650758266449,-2.394908371194191,-0.8077388932987116
283,0.09262511647939682,0.4528898000717163,-2.3791949378293293,-0.7921064500431607
284,0.09759479550123215,0.44556077766418456,-2.3269311117673643,-0.8084216156431184
285,0.0914582885503769,0.4427815339565277,-2.391872273475124,-0.8146787819157826
286,0.09334616029262542,0.45030363321304323,-2.371440542217168,-0.7978331832793498
287,0.08934176185131074,0.44181631660461423,-2.4152862425081483,-0.8168610565716785
288,0.09143520851135253,0.45283767294883726,-2.3921246612255653,-0.7922215555787425
289,0.09122036368846893,0.4432638583183289,-2.3944771207686997,-0.8135900692749906
290,0.09025947065353393,0.44881711626052856,-2.405066749285457,-0.8011397876654769
291,0.09580572938919067,0.44175914907455444,-2.3454327900609346,-0.8169904570187487
292,0.09160301512479782,0.4442181887626648,-2.3902910916341957,-0.8114394211231492
293,0.09453509647846221,0.45381819987297056,-2.358784122124642,-0.7900586019470549
294,0.09236468346118927,0.44531008863449095,-2.3820105870202357,-0.808984411095959
295,0.09405770287513733,0.4518835039138794,-2.3638468246735407,-0.7943308670730093
296,0.09017648348808288,0.442327965259552,-2.405986601115402,-0.8157036692027896
297,0.09278608924150467,0.45181680154800413,-2.3774585508409927,-0.794478487618434
298,0.09316301655769348,0.44327355098724364,-2.373404454094208,-0.8135682029243698
299,0.08996290690898895,0.44568139386177064,-2.408357839062832,-0.8081509457799185
300,0.0944348955631256,0.45696491384506227,-2.35984461774773,-0.7831486659913802
301,0.09219197858572006,0.4416073336601257,-2.383882152359202,-0.8173341771369343
302,0.09392175398468972,0.4627421395778656,-2.3652932477712625,-0.7705853139983195
303,0.09223901753425598,0.44318045473098755,-2.383372054267824,-0.8137782448577309
304,0.08930935575962066,0.43719956040382385,-2.4156490288425285,-0.8273655281609913
305,0.09190096895694733,0.4464526877403259,-2.3870437060749112,-0.8064218467876751
306,0.08649610691070557,0.4437079257965088,-2.4476558728697926,-0.8125887577942069
307,0.0884516494512558,0.44699502086639403,-2.425299210147104,-0.805207823431963
308,0.08666493227481842,0.44542573976516725,-2.4457059490485995,-0.8087247356060128
309,0.08784998308420182,0.4497919147014618,-2.4321246569022446,-0.7989702149375953
310,0.08842534255981445,0.4415418448448181,-2.4255966698826663,-0.81748248461889
311,0.08781192175149917,0.44821586084365844,-2.432558004512062,-0.8024803303707225
312,0.09208188440799712,0.4472511305809021,-2.3850770498778573,-0.8046350287465268
313,0.08890720446109772,0.4439325156211853,-2.420162099688504,-0.8120827199460204
314,0.09055934201478959,0.44767306089401243,-2.401749930291407,-0.8036920877725482
315,0.09004260547161103,0.4393306221961975,-2.407472326538511,-0.8225030236321822
316,0.09519993963241577,0.4538053765296936,-2.351775971298298,-0.7900868589108694
317,0.08983391077518463,0.4393808093070984,-2.4097927493977207,-0.822388794753039
318,0.08606917035579681,0.4442701697349548,-2.4526039995469855,-0.8113224112110841
319,0.08986123048067093,0.43645396518707275,-2.409488682125719,-0.8290723727530963
320,0.0885512292265892,0.44096772861480715,-2.4241740331264467,-0.8187835839571143
321,0.08729249877929687,0.44691033744812014,-2.438490744464088,-0.8053972918532887
322,0.08378658360242844,0.44523201394081113,-2.479482384521191,-0.8091597530447654
323,0.08625978518724442,0.4409238667488098,-2.4503917780594846,-0.818883056196705
324,0.08716641360521317,0.4426061964035034,-2.4399361873401544,-0.8150748514552715
325,0.08261192610263825,0.43777989625930785,-2.493601225068364,-0.8260390148670779
326,0.0871210492014885,0.44377780508995057,-2.4404567572540037,-0.812431280797892
327,0.08393312023878098,0.4386645543575287,-2.477734984898096,-0.8240202710709652
328,0.08954700503349304,0.4451377553939819,-2.412991595663477,-0.8093714820374327
329,0.08682156794071197,0.44152528953552245,-2.443900209601891,-0.8175199796374522
330,0.08947155845165253,0.4467072329521179,-2.413834486868038,-0.8058518587871251
331,0.08714328179359436,0.4363887670040131,-2.44020159784072,-0.8292217654919629
332,0.08829507985115051,0.4417077398300171,-2.427070893749708,-0.8171068377122213
333,0.08387019225358963,0.4400878610610962,-2.478485005707657,-0.8207808877743082
