,Train,Test,Log Train,Log Test
334,0.08155303076505661,0.437796799659729,-2.5065017861046965,-0.8260004039709633
335,0.08853708900213242,0.44127745819091796,-2.42433372998989,-0.8180814444760094
336,0.08495505607128143,0.4376865439414978,-2.4656329144330806,-0.8262522779092167
337,0.08800815926790237,0.4528115742206574,-2.430325749848631,-0.7922791909784708
338,0.08126133558750152,0.4367089493274689,-2.5100849525804962,-0.8284883256219007
339,0.08163414242267608,0.44512528777122495,-2.505507692479386,-0.809399490889094
340,0.08407787090539932,0.4375497291088104,-2.476011874981922,-0.8265649131095952
341,0.08332626098394394,0.43517961859703064,-2.484991521582182,-0.8319964168049214
342,0.08519399201869965,0.449205738067627,-2.4628243638456975,-0.800274282228761
343,0.08207002081871033,0.43942507886886595,-2.500182483670385,-0.8222880454012182
344,0.08399058282375335,0.44593227553367615,-2.477050595664566,-0.8075881870714372
345,0.08164296934604645,0.44370032000541687,-2.50539957048625,-0.8126058993773014
346,0.08140108067989349,0.44570833802223203,-2.5083667298960024,-0.8080904915038464
347,0.08348370430469514,0.4419437277317047,-2.483103824198736,-0.816572717833602
348,0.08144389187097549,0.44516983795166015,-2.5078409391221435,-0.8092994113105695
349,0.08446076973676682,0.434832878112793,-2.4714681158928764,-0.8327935099591178
350,0.07831763623952866,0.4337569768428802,-2.5469824620180814,-0.8352708629100715
351,0.08065192651748657,0.44706719827651975,-2.5176125873126276,-0.8050463639524388
352,0.0796152801990509,0.44322865891456603,-2.53054924225457,-0.8136694820237664
353,0.08161135613918305,0.44764352798461915,-2.505786858322754,-0.8037580597645135
354,0.08379123125076295,0.43644194984436036,-2.4794269159815183,-0.829099902593725
355,0.08151876282691956,0.43521327114105224,-2.506922066496377,-0.8319190895555031
356,0.08443793396949768,0.43704011344909666,-2.4717385237397953,-0.8277302953095523
357,0.08135940965414047,0.4374848432540894,-2.508878783239882,-0.8267132177752377
358,0.0826856523513794,0.45776945805549624,-2.4927091823134777,-0.7813895882905513
359,0.0809748431444168,0.43776367378234865,-2.513616751013168,-0.8260760717938058
360,0.08110264091491699,0.435510133266449,-2.5120397547051723,-0.8312372148398441
361,0.0812546909213066,0.4419615950584412,-2.510166725022776,-0.8165322896875591
362,0.07906049959659577,0.4376221430301666,-2.537541901925421,-0.8263994280801358
363,0.0828510225892067,0.44085024547576906,-2.490711192527839,-0.8190500406254632
364,0.08073917242288589,0.4410920844078064,-2.5165314135122028,-0.8185016171517181
365,0.08610296020507813,0.4501933324337006,-2.452211487128105,-0.7980781608508513
366,0.08121324005126954,0.43523148488998414,-2.5106769902879065,-0.8318772402622346
367,0.08325630328655242,0.4477602379322052,-2.4858314378340487,-0.8034973730158321
368,0.08009857449531556,0.4347811551094055,-2.5244972216290362,-0.83291246618906
369,0.07892742968797684,0.4384777202606201,-2.539226460241865,-0.8244462774444821
370,0.07947347371578217,0.443348699092865,-2.5323319769524786,-0.8133986874271114
371,0.07858535875082016,0.4423614401817322,-2.543569872333258,-0.8156279931022502
372,0.08025510748624802,0.44772995591163633,-2.5225448743088004,-0.8035650052931894
373,0.07816822522878647,0.43802878856658933,-2.54889204100167,-0.8254706434446564
374,0.08014735879898072,0.4356984705924988,-2.523888353694988,-0.8308048560955676
375,0.0800038423538208,0.4313164548873901,-2.5256806160388714,-0.840913224218889
376,0.07829554641246796,0.4442793323993683,-2.547264556115566,-0.8113017873417514
377,0.08016082057952881,0.43117599868774414,-2.523720404927409,-0.84123892260687
378,0.07642026220560073,0.4379245057106018,-2.5715074058569853,-0.8257087448529427
379,0.08155923874378204,0.4363899147510529,-2.506425667015101,-0.8292191353932591
380,0.07934252960681916,0.4390301842689514,-2.533980981283221,-0.8231871113937289
381,0.07878927873373032,0.44109124755859375,-2.5409783480534025,-0.8185035143746248
382,0.0810253674864769,0.43752250432968137,-2.5129929944945624,-0.8266271360395374
383,0.07645167359113693,0.43987261056900023,-2.5710964555303013,-0.8212701154233423
384,0.08002219936847686,0.4254972047805786,-2.525451190696108,-0.8544969002486206
385,0.07528918304443359,0.4362895073890686,-2.586418805963495,-0.8294492482156312
386,0.07753587725162506,0.43345609402656554,-2.557014517463892,-0.8359647704133016
387,0.07624806561470032,0.43685658764839175,-2.573763232803951,-0.8281503124652928
388,0.07843080837726593,0.43654330158233645,-2.5455384648201655,-0.8288677068303583
389,0.07747092432975769,0.4375221838951111,-2.5578525829552947,-0.8266278684240078
390,0.0768166270017624,0.4361634111404419,-2.566334164841914,-0.8297383096579776
391,0.0772883028626442,0.43639276695251467,-2.560212656150186,-0.8292125995132019
392,0.07457456269264222,0.435760675907135,-2.5959558125925883,-0.8306620948083822
393,0.07858514460325242,0.4408866539001465,-2.54357259736834,-0.8189674572053435
394,0.07557798979282379,0.4365428955554962,-2.5825901784927803,-0.8288686369260158
395,0.07895893378257751,0.4406853802204132,-2.538827387208244,-0.8194240816794429
396,0.07618395619392394,0.43667720651626585,-2.574604387094181,-0.8285610146861929
397,0.08055317366123199,0.4485909333229065,-2.518837770244161,-0.8016438681504167
398,0.08259541594982148,0.4468470873832703,-2.4938010969707456,-0.8055388292843593
399,0.07693492587804794,0.43918202972412107,-2.564795332909304,-0.8228413055525817
400,0.07814012644886971,0.4458497288227081,-2.5492515711216908,-0.8077733146268274
401,0.07519018939733506,0.4358531093597412,-2.5877345166788284,-0.8304499975365971
402,0.07594136077165603,0.4446393599510193,-2.577793805302206,-0.8104917524658163
403,0.07368310506343842,0.4357778067588806,-2.607981745368248,-0.8306227830577515
404,0.07443381291627883,0.4371563768386841,-2.597844965704262,-0.8274643061605119
405,0.07493308026790618,0.4348551375865936,-2.591159826844071,-0.8327423203982554
406,0.07347381477355958,0.4385519104003906,-2.6108261978238043,-0.8242770924195895
407,0.07734250953197479,0.43419820618629457,-2.5595115452821564,-0.834254152853954
408,0.07530266427993774,0.4359211225509644,-2.586239762598536,-0.8302939635799336
409,0.07694332234859466,0.44668542194366456,-2.5646862015583585,-0.8059006861607063
410,0.07623297357559204,0.43520258355140684,-2.57396118579847,-0.8319436469887996
411,0.07439689273834228,0.4335987536907196,-2.5983411022848353,-0.8356357031903527
412,0.07684641869068146,0.43846095728874207,-2.565946411375775,-0.8244845081037271
413,0.07346108555793762,0.4411721293926239,-2.610999461161855,-0.8183201636057507
414,0.07713044686317444,0.42987731981277466,-2.5622571754166263,-0.8442554137620935
415,0.07383194627761841,0.4366521656513214,-2.6059637646491725,-0.8286183604385501
416,0.07375633854866027,0.4401606857776642,-2.606988341032878,-0.8206154237880383
417,0.07244049897193909,0.43323301744461057,-2.6249897579186,-0.8364795492052091
418,0.07577248287200927,0.4469364514350891,-2.5800200750392492,-0.8053388612871085
419,0.07589179933667183,0.4336081948280334,-2.5784466460480497,-0.8356139295241469
420,0.07348530544042588,0.4352268786430359,-2.610669818731809,-0.8318878237597144
421,0.07610690344572067,0.4368682370185852,-2.5756163027792143,-0.8281236464719154
422,0.07320109379291534,0.4368074884414673,-2.614544915600344,-0.8282627108305681
423,0.0783732277750969,0.4330385160446167,-2.546272892404686,-0.836928603331411
424,0.07422076916694641,0.43356256127357484,-2.600711260065384,-0.8357191765108093
425,0.07350072296857833,0.43643238353729247,-2.610460036504534,-0.8291218216872358
426,0.07385745879411697,0.4273710913658142,-2.6056182758615383,-0.8501025767426119
427,0.07256723240613937,0.431650945186615,-2.623241803305922,-0.8401380145969563
428,0.07458080568313599,0.4332609648704529,-2.5958721013515462,-0.8364150422924723
429,0.0742760554909706,0.43470743918418886,-2.5999666471525353,-0.8330820277586471
430,0.07536683203577996,0.4306834518909454,-2.5853879941743916,-0.8423819090882289
431,0.07221015112400055,0.4313390440940857,-2.6281746456809025,-0.8408608528916851
432,0.07184344960451126,0.4331506733894348,-2.6332658382608463,-0.8366696360138479
433,0.07333834662437438,0.43572270250320433,-2.612671660574882,-0.8307492414020992
434,0.07191846306324005,0.43600341272354126,-2.632222259135547,-0.8301052083161645
435,0.07221374447345734,0.43651024198532107,-2.6281248845324074,-0.8289434400938557
436,0.07172394521236419,0.4344546022415161,-2.6349306232198564,-0.8336638224936997
437,0.07495502939224243,0.4519490435123444,-2.590866953386091,-0.7941858410971988
438,0.07184812108278274,0.43489307022094725,-2.633200817351815,-0.8326550936950851
439,0.07271385560035705,0.43268935108184814,-2.621223326627213,-0.8377352424496827
440,0.07164689518213273,0.4355389828681946,-2.6360054587643407,-0.8311709737950586
441,0.06962942426800728,0.43156129217147826,-2.664568038509269,-0.8403457341161639
442,0.07402328250408173,0.4420428352355957,-2.6033756068295766,-0.8163484893024044
443,0.07174692859649658,0.43131150960922243,-2.6346102322761222,-0.8409246898294913
444,0.07329826240539551,0.4419946007728577,-2.613218375617497,-0.8164576124250714
445,0.06972612435817718,0.43157580614089963,-2.663180219988315,-0.8403121033767341
446,0.07047860787510872,0.43566375255584716,-2.652446049605066,-0.8308845429026099
447,0.0720130774974823,0.43750003242492674,-2.6309075445496837,-0.8266784990703524
448,0.07063606582283974,0.42861826467514036,-2.650214417572022,-0.8471885821162972
449,0.07444412401914596,0.4334548273086548,-2.597706448163035,-0.8359676927848616
450,0.0725781730890274,0.43106196022033694,-2.62309104851115,-0.8415034399988359
451,0.0738049953699112,0.442438866853714,-2.6063288617272593,-0.8154529780812024
452,0.06930927711725235,0.433124436378479,-2.6691765128101057,-0.8367302103294849
453,0.07178499592542649,0.434495530128479,-2.634079795163274,-0.8335696217209085
454,0.0689391112267971,0.4373231258392334,-2.674531609957995,-0.8270829387252325
455,0.06926162297725677,0.4293535208702087,-2.669864307171572,-0.8454746414309604
456,0.0768574815928936,0.4358980269432068,-2.5658024605428964,-0.8303469461458164
457,0.07148484551906585,0.4296131691932678,-2.638269802529212,-0.8448700817106104
458,0.07478754044771195,0.43572733783721923,-2.593103979430941,-0.8307386031926772
459,0.07130310645103455,0.43340900564193724,-2.640815383772764,-0.836073411041913
460,0.07305890473127365,0.43805425596237185,-2.61648924908689,-0.8254125042169913
461,0.07130553752183914,0.4327359826564789,-2.6407812894747313,-0.8376274767699459
462,0.06834722609519958,0.43362143325805663,-2.6831543004660157,-0.835583399132667
463,0.07021549993157387,0.4279947295188904,-2.656186195576319,-0.8486443976843607
464,0.06831266093254089,0.43569669580459597,-2.6836601572195597,-0.8308089295354287
465,0.07052723233699798,0.44995653223991394,-2.6517563694649597,-0.7986042959057847
466,0.0686385616183281,0.4300093574523926,-2.6789007794659367,-0.8439483090141152
467,0.07197036665678025,0.4279576301574707,-2.631500818897379,-0.8487310832598453
468,0.07181462707519531,0.42933478093147276,-2.63366710396576,-0.8455182892568353
469,0.06983667733669281,0.4337154197692871,-2.661595943944893,-0.8353666747740275
470,0.07074032963514328,0.44431065607070924,-2.6487394354030602,-0.8112312853740039
471,0.06844301253557206,0.43756305146217345,-2.681753813750191,-0.8265344659405905
472,0.07176635434627533,0.434574982881546,-2.634339515175948,-0.8333867763657873
473,0.06927562528848648,0.4313845691680908,-2.669662162095751,-0.8407553148645637
474,0.07065567867159843,0.4329186022281647,-2.6499367955643836,-0.8372055542674057
475,0.0698139841079712,0.4311515953540802,-2.6619209438938602,-0.841295521360845
476,0.0687582803606987,0.42809575009346007,-2.6771581080778017,-0.848408393249212
477,0.07088376393318176,0.4353421154022217,-2.646713871200444,-0.8316230848116308
478,0.06925523825883866,0.4301536662578583,-2.669956494048544,-0.8436127707432485
479,0.07086269456148148,0.4290847115516663,-2.647011153715707,-0.8461009167229406
480,0.06548717153072357,0.4288086562156677,-2.7259010100156966,-0.8467444823591803
481,0.06862442908883094,0.43293796157836917,-2.679106698475486,-0.8371608370451383
482,0.06848641686439515,0.43154072427749635,-2.681119847327238,-0.8403933945168902
483,0.06847894326448441,0.43310446047782897,-2.6812289785690515,-0.8367763318586238
484,0.07001084542274474,0.44344433283805845,-2.6591051143232662,-0.8131830029503042
485,0.06632032558918,0.43232805824279785,-2.713258858800743,-0.8385705848512685
486,0.06784146313667297,0.4358941497802734,-2.6905817202683138,-0.8303558408412196
487,0.0671870614528656,0.4297771353721619,-2.700274587894621,-0.8444884944853122
488,0.06706143050193787,0.4312384581565857,-2.7021462064993695,-0.8410940746895954
489,0.06857607593536377,0.43051913189888,-2.6798115523746833,-0.8427635149894476
490,0.06794494889974594,0.4310867643356323,-2.689057476692586,-0.8414458997749842
491,0.06878245639801026,0.4306215419769287,-2.676806560774359,-0.8425256674887122
492,0.06551580867767334,0.42773295545578005,-2.725463811604479,-0.8492562139802977
493,0.06981350419521332,0.43746122002601623,-2.6619278180812245,-0.826767217053754
494,0.06681020745038986,0.4291088628768921,-2.705899403969646,-0.8460446326258515
495,0.06953660591840743,0.42431010723114015,-2.665901961209206,-0.8572907061027287
496,0.06705815725326537,0.42953390765190125,-2.7021950173960914,-0.8450545938709322
497,0.06672027890682221,0.43376072907447816,-2.7072463406822562,-0.835262212408595
498,0.06815869660377502,0.43058124828338623,-2.6859165192411134,-0.8426192428789165
499,0.06538713549375534,0.4310772075653076,-2.727429744856398,-0.8414680690389214
500,0.07002096921205521,0.4307660565376282,-2.658960521619751,-0.8421901284995171
501,0.06687616925239563,0.4317954573631287,-2.7049125897708404,-0.8398032811903747
502,0.06908106567263603,0.43763186168670654,-2.672474599177657,-0.8263772204547197
503,0.06704255669116974,0.42898941230773924,-2.702427686734041,-0.8463230402940145
504,0.06833335590362549,0.4222217240333557,-2.6833572582149348,-0.862224690525575
505,0.06862817261815071,0.43025895166397093,-2.67905214899119,-0.843368038380089
506,0.06744097681045533,0.4359056348800659,-2.6965024812526344,-0.830329492819586
507,0.06705832651853562,0.4335401952266693,-2.7021924932429746,-0.8357707645071403
508,0.06634090046882629,0.43572408723831174,-2.7129486720125966,-0.8307460633879652
509,0.06750472102165223,0.4310645899772644,-2.6955577424879005,-0.8414973393702754
510,0.06630273241996765,0.42734768843650817,-2.713524169668697,-0.8501573384487191
511,0.06637833619117736,0.433137943983078,-2.7123845379158973,-0.8366990243865045
512,0.06857305436134338,0.43044863629341124,-2.6798556149803203,-0.8429272739784149
513,0.06634628571867943,0.4335011246204376,-2.7128674998962703,-0.8358608884847728
514,0.06755190133452416,0.4276804146766663,-2.694859067902855,-0.8493790569963513
515,0.06323402681946755,0.42912907457351684,-2.76091272367188,-0.8459975321756231
516,0.06527581777572632,0.4297999243736267,-2.72913363631416,-0.8444354707308698
517,0.06596002461910248,0.4294491991996765,-2.7187064080478964,-0.8452518234830716
518,0.06517805631160736,0.4325470471382141,-2.7306324263363595,-0.8380641790159433
519,0.06769467389583587,0.4311032063961029,-2.6927477743029495,-0.8414077595482807
520,0.06447415424585343,0.4285014300346375,-2.7414908448524753,-0.8474612036461666
521,0.06702617371082306,0.44029574728012083,-2.7026720834756093,-0.8203086249540585
522,0.06563792426586151,0.42953947067260745,-2.72360163626664,-0.8450416426589714
523,0.0695021337211132,0.4427097554206848,-2.6663978258594456,-0.814840903298254
524,0.06670350801944733,0.4292784602642059,-2.707497733448862,-0.8456494790979544
525,0.0667991562962532,0.42815095400810244,-2.7060648288149105,-0.8482794493024396
526,0.06570483306646346,0.4234772162437439,-2.7225827935417155,-0.8592555650533019
527,0.0637141607284546,0.4322295446395874,-2.7533484376803368,-0.8387984785238435
528,0.06550356992483139,0.43379275989532473,-2.7256506351569656,-0.8351883706887049
529,0.06540970852971077,0.4317606954574585,-2.727084583069842,-0.8398837899229578
530,0.06487525546550751,0.4297028651237488,-2.7352889996925462,-0.8446613204930263
531,0.06440861186981202,0.4273689255714416,-2.742507930125656,-0.8501076444692415
532,0.06516705533266068,0.4294182472229004,-2.7308012240585606,-0.8453238997433105
533,0.06696231170892715,0.4274334011077881,-2.70362532966735,-0.849956789623726
534,0.06371775167584419,0.4314946336746216,-2.7532920789971342,-0.8405002049795065
535,0.0648231828212738,0.4323831057548523,-2.736091980017051,-0.8384432648525898
536,0.06519678342342376,0.4337499284744263,-2.7303451452630596,-0.8352871126215399
537,0.06623136224150658,0.4353342251777649,-2.7146011783515145,-0.8316412091687294
538,0.06396151738762855,0.430211008310318,-2.7494736672885915,-0.8434794736560026
539,0.06502460862994194,0.43956641292572024,-2.732989486428442,-0.8219664630892354
540,0.06634268414974212,0.43150164604187013,-2.71292178577914,-0.8404839537686647
541,0.06527679094672204,0.431851398229599,-2.729118727826229,-0.8396737354942692
542,0.06691892504692078,0.4334248104095459,-2.7042734662483454,-0.836036945534182
543,0.06377468556165695,0.43098342084884644,-2.752398945399079,-0.8416856563262649
544,0.06413435809016228,0.44365533781051636,-2.746775051009462,-0.8127072841930579
545,0.0633587715625763,0.4275541250705719,-2.758941919880835,-0.8496743902672682
546,0.06511333081126212,0.43099333000183104,-2.7316259763644766,-0.8416626646319408
547,0.06639520359039307,0.4295885348320007,-2.71213046019327,-0.8449274241510605
548,0.062231217634677885,0.43005396342277524,-2.776898513909519,-0.8438445818364994
549,0.06484520491361619,0.43242884111404417,-2.735752312146743,-0.8383374953627021
550,0.0656454671382904,0.4288761670589447,-2.7234867264923492,-0.8465870565972119
551,0.06469484868049621,0.4327838099002838,-2.7380736991844774,-0.8375169599585109
552,0.06293076771497727,0.43090723514556883,-2.7657200820106804,-0.8418624437248663
553,0.06364866663217544,0.4295083005428314,-2.75437690263215,-0.8451142116844299
554,0.06422140171527863,0.4297344570159912,-2.745418763787269,-0.8445878028752948
555,0.0641057130098343,0.4339106667041779,-2.747221792508569,-0.8349166031562406
556,0.0651270643234253,0.42756946206092833,-2.731415081546477,-0.8496385194514262
557,0.0638722351551056,0.4247376809120178,-2.750870516638067,-0.8562835220007415
558,0.06489148427844048,0.4349542326927185,-2.735038876848286,-0.832514465629292
559,0.06129053808450699,0.4259600143432617,-2.7921298022032928,-0.8534098001621645
560,0.061473003828525545,0.4377650167942047,-2.7891571626795435,-0.8260730039060928
561,0.06237348399758339,0.4274487686157227,-2.774615029853779,-0.8499208372820338
562,0.0608790230512619,0.43050378465652467,-2.798866612678654,-0.8427991638486402
563,0.06590193980932235,0.42812936878204344,-2.719587402257088,-0.8483298655633044
564,0.06579689923524856,0.4279568591117859,-2.7211825658456084,-0.8487328849484356
565,0.06528610243797302,0.43749053621292117,-2.728976091721508,-0.8267002049317556
566,0.0619793559551239,0.4304622869491577,-2.780953917849097,-0.8428955618572672
567,0.06360575442314148,0.4311139953136444,-2.755051334377699,-0.8413827335629009
568,0.06331678268313408,0.421425306558609,-2.759604855697142,-0.8641127258826575
569,0.061990272283554075,0.42793064403533937,-2.78077780489928,-0.84879414317772
570,0.0653620051085949,0.4220725326538086,-2.7278141509848686,-0.8625781013889517
571,0.06224587320685387,0.4296790165901184,-2.7766630397006566,-0.8447168220904976
572,0.06303218433260918,0.43798864650726316,-2.764109820614019,-0.8255622901579456
573,0.06208015100359917,0.42497352361679075,-2.779328970706795,-0.8557284093705392
574,0.067060318171978,0.43433856749534605,-2.7021627933687014,-0.8339309395726592
575,0.06323615655899048,0.4283375539779663,-2.7608790439623037,-0.8478437167244159
576,0.06341900250911713,0.42783483362197877,-2.7579917383286907,-0.8490180606323553
577,0.06232780103683472,0.4251830987930298,-2.775347708154242,-0.8552353821448259
578,0.06036441488862038,0.4241815114021301,-2.8073555051360013,-0.8575938224262624
579,0.06409690181612969,0.42313199615478514,-2.74735924982534,-0.8600711009653539
580,0.06038879426717758,0.42580656814575196,-2.8069517166311844,-0.853770101217229
581,0.06231548157930374,0.4279386739730835,-2.7755453835894923,-0.8487753787762503
582,0.06102758316993714,0.42611846017837524,-2.7964293338990776,-0.8530378958325104
583,0.06220453963279724,0.42824018478393555,-2.7773272974501224,-0.8480710614008976
584,0.06293750737905503,0.4274972093105316,-2.7656129912591916,-0.8498075185552102
585,0.06147454583644867,0.4309841656684876,-2.789132078683524,-0.8416839281414636
586,0.06508815079927445,0.4303188099861145,-2.73201276170655,-0.8432289264371419
587,0.061226599025726317,0.42879485940933226,-2.7931735592824007,-0.8467766576151938
588,0.062153201556205746,0.42741381216049196,-2.778152948977998,-0.8500026199124502
589,0.06174914696216583,0.424716197013855,-2.784675117947351,-0.8563341048486763
590,0.06002975153923035,0.43181831097602846,-2.8129149806703064,-0.8397503556494837
591,0.06046541223526001,0.4305583491325378,-2.8056837760180353,-0.8426724262441283
592,0.060282664692401886,0.42631108140945434,-2.8087107009519956,-0.8525859611564812
593,0.06405168585777282,0.42689297437667845,-2.7480649300213376,-0.851221942658215
594,0.061063396322727205,0.4325291352272034,-2.7958426705113966,-0.8381055901919262
595,0.0631095508813858,0.42357523036003114,-2.7628831598526706,-0.859024141091025
596,0.06053494219183922,0.42907483649253847,-2.8045345237772263,-0.8461239312291609
597,0.06157265425920486,0.4314305694103241,-2.787537431369812,-0.8406486865957258
598,0.06064176836013794,0.42323502206802366,-2.802771376461439,-0.8598276465028591
599,0.06244769306182861,0.4297476692199707,-2.7734259836560624,-0.8445570583057983
600,0.06436727830171585,0.42725431847572326,-2.743149875903869,-0.8503758494290379
601,0.05924420195817948,0.42501717615127566,-2.826087361001145,-0.8556256964007732
602,0.06073787215948105,0.43168996810913085,-2.801187851926125,-0.8400476147978931
603,0.06263762689828872,0.4261835770606995,-2.770389112782741,-0.8528850934699539
604,0.060961430364847184,0.42686900138854983,-2.797513903888746,-0.8512781011398889
605,0.06014149679541588,0.4240672812461853,-2.8110552132144098,-0.8578631541544661
606,0.05797139587402344,0.4265440979003906,-2.8478055646721048,-0.8520395225526307
607,0.06148316239118576,0.4295283441543579,-2.788991923912011,-0.8450675463607702
608,0.0598098117351532,0.4275342481136322,-2.816585555645837,-0.8497208812676527
609,0.06136803685426712,0.4292176547050476,-2.7908661517799707,-0.8457911350896352
610,0.059836048483848575,0.4250103187561035,-2.8161469821913454,-0.8556418309263348
611,0.06108240523338318,0.42740432572364806,-2.7955314209953714,-0.8500248151290087
612,0.06252666483521462,0.431530291557312,-2.77216217586019,-0.8404175703262812
613,0.061030723798275,0.42520392274856567,-2.7963778727832134,-0.85518640690176
614,0.0631160582780838,0.4360417141914368,-2.762780052460326,-0.830017365458638
615,0.05890239234566689,0.4265289945602417,-2.8318735720753065,-0.85207493180486
616,0.061886969923973086,0.4361336286067963,-2.782445623486226,-0.8298065949605754
617,0.058008749055862424,0.42519819402694703,-2.8471614340210687,-0.8551998798729714
618,0.058959609186649324,0.42902235317230225,-2.830902659571984,-0.8462462561148121
619,0.06143077285885811,0.42445779609680173,-2.7898443827547554,-0.85694269843992
620,0.05857422559261322,0.4273136768341064,-2.837460515459058,-0.850236929275687
621,0.06013328227996826,0.4295173370838165,-2.811191809024829,-0.8450931726360252
622,0.058140019220113755,0.42580737590789797,-2.84490105326815,-0.8537682042023863
623,0.06198134999871254,0.4281569399833679,-2.7809217456607658,-0.8482654684076993
624,0.06111059254407883,0.4221423785686493,-2.7950700637701895,-0.862412631876221
625,0.05913092076778412,0.42963342809677124,-2.8280012973480266,-0.8448229266713676
626,0.059100541257858276,0.42764357376098633,-2.8285151962726265,-0.8494652019337101
627,0.057942846465110776,0.4243269429206848,-2.8482981600411263,-0.8572510290946512
628,0.060725049847364425,0.4322643623352051,-2.801398983223683,-0.8387179280529713
629,0.05832799031734467,0.42288631296157836,-2.841673192481576,-0.8606518997435025
630,0.05991057305932045,0.4270995411872864,-2.814902277595372,-0.8507381753865544
631,0.05995782330036163,0.4275173649787903,-2.814113908935685,-0.8497603715968577
632,0.05948442016839981,0.4269217891693115,-2.8220408466274254,-0.851154446067914
633,0.06153344609737396,0.4293775339126587,-2.7881744130148,-0.8454187146251869
634,0.059410393726825717,0.42478842878341677,-2.823286089354412,-0.8561640486358145
635,0.06099720446467399,0.42674710512161257,-2.7969272443069486,-0.8515637008769046
636,0.05777536345720291,0.42454583692550657,-2.8511928319335977,-0.8567353004369055
637,0.06073358334302902,0.41766492319107057,-2.801258466317565,-0.8730757870859462
638,0.059093157351017,0.42499328303337097,-2.8286401421358627,-0.8556819148099771
639,0.05854950110912323,0.43739857053756714,-2.837882709741182,-0.8269104388345054
640,0.05831955162882805,0.4288849422931671,-2.8418178794315203,-0.846566595808941
641,0.05962824964523315,0.43125053095817567,-2.8196258298712205,-0.8410660794299616
642,0.06118483847975731,0.4216059856414795,-2.793855857414668,-0.8636840844139277
643,0.05728672901391983,0.4248404803276062,-2.8596862874278153,-0.8560415209211938
644,0.05850347054004669,0.43052808237075807,-2.8386692010331287,-0.8427427252540415
645,0.055992176097631456,0.4271400408744812,-2.88254331054999,-0.8506433549448993
646,0.059740536111593245,0.4282784879207611,-2.8177444921535355,-0.8479816222839893
647,0.05825784793496132,0.4253998098373413,-2.842876467114206,-0.8547258232369245
648,0.05721050485372543,0.4284031767845154,-2.861017746169312,-0.8476905249726499
649,0.059740901547670366,0.4292561898231506,-2.817738375118383,-0.8457013592196433
650,0.05840239815711975,0.4300777096748352,-2.84039832565683,-0.8437893664484171
651,0.059848054242134095,0.43953326797485354,-2.8159463580808355,-0.8220418696707699
652,0.057222703075408936,0.42765397787094117,-2.860804552430354,-0.8494408733010945
653,0.05922655301094055,0.436996563911438,-2.826385307061742,-0.8278299468203476
654,0.05970190145969391,0.4215020258426666,-2.81839140884466,-0.8639306952821053
655,0.05598349983692169,0.42494724345207213,-2.8826982774328367,-0.8557902508168134
656,0.05963189849257469,0.42264404153823854,-2.8195646384774538,-0.8612249635694922
657,0.0562949182331562,0.4240232038497925,-2.8771510101989,-0.8579670991867642
658,0.05941869258880615,0.43228114652633665,-2.8231464120708236,-0.8386791002736083
659,0.05852934824824333,0.4244364941120148,-2.8382269710862422,-0.8569928860428692
660,0.05810380185842514,0.4220523271560669,-2.845524180803437,-0.8626259746330833
661,0.058625987815856935,0.4237171711921692,-2.836577202620217,-0.8586890954014713
662,0.05723630837798119,0.4229192066192627,-2.8605668201196592,-0.8605741190789422
663,0.05878371714353561,0.42697060775756834,-2.8338903817544185,-0.8510401024141101
664,0.05698951586484909,0.4282616584300995,-2.8648879602608175,-0.848020918727327
665,0.05818954086303711,0.42801638555526733,-2.8440496506516624,-0.8485938001255202
666,0.05529239724874496,0.4230388548374176,-2.8951198618448686,-0.860291248746702
667,0.05753601530790329,0.42702406883239746,-2.8553441740751877,-0.8509149000531014
